CRITICAL - 2020-11-16 21:18:53 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
#0 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\laragon\\www\\...')
#1 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\laragon\www\belajar-ci\app\Controllers\Admin\Users.php(9): spl_autoload_call('App\\Models\\User...')
#4 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\admin\Users->index()
#5 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Users))
#6 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-16 21:22:18 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
#0 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\laragon\\www\\...')
#1 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\laragon\www\belajar-ci\app\Controllers\Admin\Users.php(9): spl_autoload_call('App\\Models\\User...')
#4 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\admin\Users->index()
#5 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Users))
#6 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
